N° do imóvel;UF;Cidade;Bairro;Endereço;Preço;Valor de avaliação;Desconto;Descrição;Modalidade de venda;Link de acesso
 8787710898995 ;ES ;SERRA ;OURIMAR ;RUA DOMINEU RODY SANTANA, N. 406, Apto 301, BL 13 VG GARAGEM 196 ;174.000,00;174.000,00;0.00;Apartamento, 61.92 de área total, 41.85 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787710898995
 8787715271419 ;ES ;SERRA ;GUARACIABA ;RUA GUSTAVO BARROSO, N. 919, Apto 202, BL 08 CH 291 A ;198.000,00;198.000,00;0.00;Apartamento, 63.56 de área total, 40.83 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787715271419
 8444423436091 ;ES ;SERRA ;CONJUNTO JACARAIPE ;RUA C, N. SN, Apto 101, BL 403 MOD D ;243.000,00;243.000,00;0.00;Apartamento, 0.00 de área total, 73.21 de área privativa, 0.00 de área do terreno,  3 qto(s), WC, 1 sala(s), DCE, cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444423436091
 8787707341675 ;ES ;SERRA ;MORADA DE LARANJEIRAS ;RUA DOS ROUXINOIS, N. 52, Apto 403, BL 11 ;207.335,00;206.933,00;0.00;Apartamento, 60.41 de área total, 40.83 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787707341675
 1444410840699 ;ES ;SERRA ;COLINA DE LARANJEIRAS ;RUA HERMAN STERN, N. 235, Apto 505, TORRE A ;270.000,00;267.000,00;0.00;Apartamento, 92.09 de área total, 47.88 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444410840699
 1444417094704 ;ES ;SERRA ;JOSE DE ANCHIETA ;RUA DOS CARVALHOS, N. SN, QD 6, LT 8,  TIPO ES-2-42A-SL ;306.969,67;294.000,00;0.00;Casa, 125.00 de área total, 125.00 de área privativa, 200.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444417094704
 1787701071686 ;ES ;SERRA ;MORADA DE LARANJEIRAS ;RUA DAS GRAUNAS, N. 53, Apto 104, BL 03 ;242.374,75;227.000,00;0.00;Apartamento, 58.93 de área total, 40.82 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1787701071686
 8787710584028 ;ES ;SERRA ;BICANGA ;AVENIDA BICANGA, N. 973, Apto 303, BL 07 VG 155 ;167.113,62;155.000,00;0.00;Apartamento, 0.00 de área total, 42.47 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787710584028
 8444417657979 ;ES ;SERRA ;ESTANCIA MONAZITICA ;RUA RIO GRANDE DO SUL, N. 58, Apto 409, BL 05  VAGA DE GARAGEM N 24 ;150.000,00;135.000,00;0.00;Apartamento, 62.53 de área total, 44.30 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444417657979
 8787715609797 ;ES ;SERRA ;GUARACIABA ;RUA GUSTAVO BARROSO, N. 919, Apto 103, BL 09 ;202.859,84;177.000,00;0.00;Apartamento, 62.38 de área total, 40.83 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787715609797
 8787705093771 ;ES ;SERRA ;RESIDENCIAL CENTRO DA SERRA ;AVENIDA PAU BRASIL, N. 321, Apto 310, TORRE F ;170.000,00;142.000,00;0.00;Apartamento, 81.51 de área total, 43.52 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787705093771
 8787712407131 ;ES ;SERRA ;OURIMAR ;RUA DOMINEU RODY SANTANA, N. 406, Apto 303, BL 14 ;180.000,00;137.000,00;0.00;Apartamento, 61.92 de área total, 41.85 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787712407131
 8444416328327 ;ES ;SERRA ;JARDIM CARAPINA ;RUA PANCAS, N. 11, Apto 304, ALA A, QD 36, BL 3604 ;158.486,24;93.000,00;0.00;Apartamento, 0.00 de área total, 37.22 de área privativa, 0.00 de área do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444416328327
 1555515350421 ;ES ;SERRA ;NOVO HORIZONTE ;RUA I, N. SN, LT 16, QD 45 ;1.100.000,00;218.168,00;0.00;Terreno, 0.00 de área total, 0.00 de área privativa, 300.00 de área do terreno.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555515350421
 8444428176403 ;ES ;VIANA ;CAMPO VERDE ;RUA RONDON PACHECO, N. SN, CS 02  LT 02  QD I ;88.107,45;173.000,00;49.08;Casa, 0.00 de área total, 65.05 de área privativa, 250.25 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444428176403
 8787707664962 ;ES ;VIANA ;VILA BETHANIA ;RUA JOAO DEOLINDO, N. 181, Apto 404,  BL13 ;82.550,28;141.000,00;41.46;Apartamento, 0.00 de área total, 42.00 de área privativa, 14814.01 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787707664962
 8555537379722 ;ES ;VIANA ;VILA BETHANIA ;RUA JOAO DEOLINDO, N. SN, Apto 401, BL 09 ;94.815,14;160.000,00;40.75;Apartamento, 0.00 de área total, 42.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555537379722
 8787712519746 ;ES ;VIANA ;VILA BETHANIA ;RODOVIA DO SOL, N. 181, Apto 303, BL 10 ;101.298,12;170.940,00;40.75;Apartamento, 0.00 de área total, 42.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787712519746
 8787713160792 ;ES ;VIANA ;VILA BETHANIA ;RUA JOAO DEOLINDO, N. 181, Apto 303, BL 16 ;183.000,00;183.000,00;0.00;Apartamento, 59.44 de área total, 42.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787713160792
 8787711609237 ;ES ;VIANA ;VILA BETHANIA ;RUA SANTA HELENA, N. 181, Apto 402, BL.2 ;160.857,71;160.000,00;0.00;Apartamento, 0.00 de área total, 42.00 de área privativa, 0.00 de área do terreno, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787711609237
 10208367 ;ES ;VILA VELHA ;RIO MARINHO ;RUA MARILANDIA, N. 00, QD 32, LT 36 ;1.138.375,71;1.859.166,00;38.77;Loja, 0.00 de área total, 850.00 de área privativa, 384.00 de área do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10208367
 8787713079669 ;ES ;VILA VELHA ;CENTRO DE VILA VELHA ;RUA JOAO DEOLINDO, N. 181, Apto 401, BL 19, VILA BETHANIA ;170.940,00;170.940,00;0.00;Apartamento, 0.00 de área total, 42.00 de área privativa, 0.00 de área do terreno.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787713079669
 1444400700355 ;ES ;VILA VELHA ;COQUEIRAL DE ITAPARICA ;AVENIDA SANTA LEOPOLDINA, N. 2200, Apto 202, BLOCO 145, MÓDULO C, 6ª ETAPA ;280.000,00;280.000,00;0.00;Apartamento, 51.91 de área total, 51.91 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444400700355
 8444412562473 ;ES ;VILA VELHA ;COQUEIRAL DE ITAPARICA ;AVENIDA SANTA LEOPOLDINA, N. 2200, Apto 402, BLOCO 153, MODULO H ;250.000,00;250.000,00;0.00;Apartamento, 46.95 de área total, 46.95 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444412562473
 8555524768725 ;ES ;VILA VELHA ;ATAIDE ;R COMENDADOR IRINEU VASCONCELOS, N. 320, Apto 105, TR 01 ;210.000,00;210.000,00;0.00;Apartamento, 0.00 de área total, 48.08 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555524768725
 8444420050702 ;ES ;VILA VELHA ;ARIBIRI ;RUA ONZE, N. SN, Apto 204, BL 02 ;200.000,00;200.000,00;0.00;Apartamento, 0.00 de área total, 46.20 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444420050702
 1555524881663 ;ES ;VILA VELHA ;ULISSES GUIMARAES ;AVENIDA SERINGAL (ANTIGA RUA TRINCA FERRO), N. 515, Apto 402, TORRE E, LOTE 40A ;140.000,00;140.000,00;0.00;Apartamento, 0.00 de área total, 43.81 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555524881663
 8787710705402 ;ES ;VILA VELHA ;NOSSA SENHORA DA PENHA ;RUA SANTIAGO DANTAS, N. SN, Apto 605, TO 01 ;258.000,00;258.000,00;0.00;Apartamento, 66.85 de área total, 43.67 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787710705402
 8787711647007 ;ES ;VILA VELHA ;NOSSA SENHORA DA PENHA ;RUA SANTIAGO DANTAS, N. SN, Apto 202, TORRE 3 ;230.000,00;230.000,00;0.00;Apartamento, 0.00 de área total, 51.46 de área privativa, 0.00 de área do terreno, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787711647007
 8555537707614 ;ES ;VILA VELHA ;SANTA PAULA I ;AVENIDA DOUTOR DORIO SILVA, N. SN, Apto 202, BL 07 - TR I - ED VERONA ;297.000,00;297.000,00;0.00;Apartamento, 0.00 de área total, 60.59 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555537707614
 8787711836772 ;ES ;VILA VELHA ;SANTA PAULA II ;RUA NOSSA SENHORA DE SANTANA, N. 395, Apto 208, TORRE A2 ;320.000,00;320.000,00;0.00;Apartamento, 121.59 de área total, 49.59 de área privativa, 0.00 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787711836772
 8555527032770 ;ES ;VILA VELHA ;ULISSES GUIMARAES ;AVENIDA SERINGAL, N. 515, Apto 405, LT 40A TORRE C ;139.580,82;136.000,00;0.00;Apartamento, 50.00 de área total, 50.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555527032770
 8555523158907 ;ES ;VILA VELHA ;TERRA VERMELHA ;RUA LINHARES, N. 950, Apto 402, BL 02 ;132.105,54;122.500,00;0.00;Apartamento, 0.00 de área total, 44.71 de área privativa, 0.00 de área do terreno, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555523158907
 1444402226804 ;ES ;VITORIA ;MATA DA PRAIA ;AVENIDA COMANDANTE ALVARO MARTINS, N. 110, Apto 102, BLOCO C ;1.346.000,00;1.346.000,00;0.00;Apartamento, 0.00 de área total, 160.98 de área privativa, 0.00 de área do terreno.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444402226804
 1555501082101 ;ES ;VITORIA ;PRAIA DO CANTO ;RUA CONSTANTE SODRE, N. 869, Apto 704, ;570.000,00;570.000,00;0.00;Apartamento, 0.00 de área total, 120.00 de área privativa, 0.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555501082101
 10212305 ;ES ;VITORIA ;CONSOLACAO ;RUA ANTONIO ALEIXO, N. 470, Apto 102, BL B ;332.280,00;302.515,00;0.00;Apartamento, 0.00 de área total, 60.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10212305
